,bus_i,type,Pd,Qd,Gs,X,Y
0,1,2,51,27,0,0.37322052462999356,-0.23547100285210548
1,2,1,20,9,0,0.369924059371906,-0.27214738372775177
2,3,1,39,10,0,0.2689457183927583,-0.25918399167809186
3,4,2,39,12,0,0.17061813341389911,-0.35828396976261817
4,5,1,0,0,0,0.13187622990353962,-0.2774854352899487
5,6,2,52,22,0,0.23198332158248045,-0.2413933630710807
6,7,1,19,2,0,0.31082141309138434,-0.2404741687920243
7,8,2,28,0,0,-0.05952031467828961,-0.2685483993355967
8,9,1,0,0,0,-0.202101383298505,-0.32892743020187987
9,10,2,0,0,0,-0.31464615821957254,-0.3720912254114945
10,11,1,70,23,0,0.17273030937959732,-0.30568754087917216
11,12,2,47,10,0,0.25033726854042504,-0.2905086745266425
12,13,1,34,16,0,0.07049511842096146,-0.2660523978080256
13,14,1,14,1,0,0.12721280974109764,-0.22950233984824786
14,15,2,90,30,0,-0.010242585655047032,-0.18559494604439516
15,16,1,25,10,0,0.09848556511649141,-0.3292258283694087
16,17,1,11,3,0,-0.05372613866031103,-0.3003766737929464
17,18,2,60,34,0,-0.09102307746500815,-0.2137116683527331
18,19,2,45,25,0,-0.12070342340287923,-0.11361963820308676
19,20,1,18,3,0,-0.23971509777188263,-0.16906725669232617
20,21,1,14,8,0,-0.3274912062803938,-0.22396430430234457
21,22,1,10,5,0,-0.32641294778260616,-0.277904974346363
22,23,1,7,3,0,-0.22434454913164253,-0.24422628422916234
23,24,2,13,0,0,-0.19175763776779586,-0.0041490640331995916
24,25,2,0,0,0,-0.2196037730467936,-0.3793052489005395
25,26,2,0,0,0,-0.19477259124825635,-0.2793920317329667
26,27,2,71,13,0,-0.2031718298693292,-0.5199629014882172
27,28,1,17,7,0,-0.1660019478998059,-0.6188806617477579
28,29,1,24,4,0,-0.11293579526264945,-0.5737855023826152
29,30,1,0,0,0,-0.1468282604450711,-0.15888033520139377
30,31,2,43,27,0,-0.10144237868918615,-0.45154190150427365
31,32,2,59,23,0,-0.19103197815306067,-0.42688706345231564
32,33,1,23,9,0,-0.10633022314304102,-0.06462882476942285
33,34,2,59,26,0,-0.15033753757971238,0.047274169867806894
34,35,1,33,9,0,-0.1601906707172291,0.08884416886971917
35,36,2,31,17,0,-0.10406305646106032,0.09635695785148263
36,37,1,0,0,0,-0.226799133479444,0.039673259635331935
37,38,1,0,0,0,-0.22172011769796615,0.07631467837272599
38,39,1,27,11,0,-0.33165591992604865,0.05086230489723516
39,40,2,66,23,0,-0.3700068611500491,0.10888112391480274
40,41,1,37,10,0,-0.45976328315164733,0.14007623201953284
41,42,2,96,23,0,-0.436938808551356,0.2144492103477782
42,43,1,18,7,0,-0.2024876518738519,0.19325705975996985
43,44,1,16,8,0,-0.25800529249001425,0.31327687551598515
44,45,1,53,22,0,-0.3546501202547428,0.36859305675547166
45,46,2,28,10,0,-0.39945079912233933,0.3900936408265636
46,47,1,34,0,0,-0.310717342873478,0.3630278917792973
47,48,1,20,11,0,-0.4750398016977233,0.3817686549182601
48,49,2,87,30,0,-0.42646908194961486,0.354852122814911
